Asset ID,Title,Thumbnail URL,Downloads,Downloads/Month,Creator,Creator ID,Category,Media Type,Content Type,Premium,Dimensions,Creation Date,Keywords,Adobe Stock URL
1877416364,"A modern home office setup features a triple monitor workstation on a wooden desk next to a sunlit window with a view of nature",https://t4.ftcdn.net/jpg/18/77/41/63/360_F_1877416364_euVNuZWk1pVnqIA1GulHNl5rEYgLEXNx.jpg,2,1.7,"Bussakon",210518839,"Technology",Illustration,image/jpeg,Standard,5824 x 3264,15 Jan 2026,"multi, monitor, setup, desk, bright, screen, keyboard, mouse, chair, window, plant, pot, wood, natural, indoor, office, workspace, technology, equipment, computer, display, input, furniture, seat, view, sunlight, lighting, home, interior, modern, professional, productive, work, study, digital, coding, programming, development, software, application, organised, clean, functional, ergonomic, comfortable, nature, green, tree, beige",https://stock.adobe.com/stock-photo/id/1877416364
1883023115,"Deliciously roasted chicken breast expertly sliced and garnished with fresh rosemary served on a rustic plate",https://t4.ftcdn.net/jpg/18/83/02/31/360_F_1883023115_v879RybNQJuEjyVEPrxeArio9eTcs5e5.jpg,3,3,"Bussakon",210518839,"Food",Photo,image/jpeg,Standard,5824 x 3264,20 Jan 2026,"sliced, roasted, chicken, breast, rosemary, rustic, plate, meat, poultry, cooked, grilled, seasoned, herb, garnish, meal, dish, food, cookery, epicure, delicious, savoury, protein, dinner, lunch, accessing, main, course, juicy, gold, brown, crispy, tender, succulent, fresh, green, woody, ceramic, surface, background, table, wood, texture, closeup, detail, presentation, serving, appetising, healthy",https://stock.adobe.com/stock-photo/id/1883023115
1892724719,"A detailed underwater ro view of a glistening ribbed limpet shell on a rocky seabed with algae",https://t4.ftcdn.net/jpg/18/92/72/47/360_F_1892724719_WxdMZeHBPITj0seImQMjToZT456RJbJD.jpg,1,1,"Bussakon",210518839,"Animals",Photo,image/jpeg,Standard,5824 x 3264,28 Jan 2026,"shell, mollusc, marin, sea, ocean, creature, animal, invertebrate, gastropod, underwater, ocean floor, reef, rock, nature, aquatic, water, floor, environment, ecosystem, coastal, ribbed, textured, brown, orange, patterned, wet, glistening, organic, natural, wildlife, detail, closeup, history, biology, life, serene, tranquil, bottom, surface, algae, small, tiny, solitary, hard, protective, home",https://stock.adobe.com/stock-photo/id/1892724719
1873047433,"A diverse group of people attend a business presentation or meeting in a modern indoor setting",https://t3.ftcdn.net/jpg/18/73/04/74/360_F_1873047433_OkYmrNar02DIS7rIIPCEwMYqKIeXkLEu.jpg,2,1.6,"Bussakon",210518839,"Lifestyle",Photo,image/jpeg,Standard,5824 x 3264,11 Jan 2026,"audience, presentation, meeting, learning, business, people, speaker, discussion, conference, seminar, lecture, education, training, indoor, room, office, corporate, work, group, listening, watching, presenter, screen, sharpened, attention, engagement, professional, modern, seated, view, curly, hair, man, woman, diverse, light, interior, session, event, gathering, development, insight, cognition, communication, team, adult, workshop, strategy, information",https://stock.adobe.com/stock-photo/id/1873047433
1890915406,"A concrete beam suspended by chains is lifted by a construction crane",https://t3.ftcdn.net/jpg/18/90/91/54/360_F_1890915406_GBL8kyeYIf3ffSkQn4KTHEPViun5Toix.jpg,2,2,"Bussakon",210518839,"Industry",Photo,image/jpeg,Standard,5824 x 3264,27 Jan 2026,"construction, crane, beam, concrete, lifting, industry, site, building, material, heavy, work, infrastructure, engineering, project, structure, chain, metal, equipment, outdoors, sky, cloud, blue, daylight, urban, development, foundation, support, logistic, delivery, process, industrial, steel, rigging, hoist, suspension, architecture, activity, civil",https://stock.adobe.com/stock-photo/id/1890915406
1894198148,"Industrial pipeline emitting steam showcasing heavy industry infrastructure and energy production processes",https://t4.ftcdn.net/jpg/18/94/19/81/360_F_1894198148_bEpSKOSPeTKcE5gXNDKFFrET9QQ4JP8J.jpg,1,1,"Bussakon",210518839,"Industry",Photo,image/jpeg,Standard,5824 x 3264,29 Jan 2026,"pipeline, industrial, steam, heat, factory, energy, manufacturing, infrastructure, transport, metal, pipe, conduit, system, plant, facility, structure, steel, material, component, connection, joint, bolt, flange, vapour, haze, hot, flowing, pressure, processing, production, active, working, generating, sky, background, setting, complex, equipment, technology, modern, exterior, power, oil, gas, chemical, refinery, thermal, distribution",https://stock.adobe.com/stock-photo/id/1894198148
1891167955,"A row of weathered wooden support brackets is affixed to a grey concrete wall at an outdoor construction site",https://t4.ftcdn.net/jpg/18/91/16/79/360_F_1891167955_qA42JxYzHPVrcaHCAvN0eCOwhNOufvof.jpg,1,1,"Bussakon",210518839,"Industry",Photo,image/jpeg,Standard,5824 x 3264,27 Jan 2026,"wooden, support, bracket, concrete, wall, construction, site, row, weathered, structure, industry, building, material, element, fixture, project, frame, carpenter's shop, development, framework, assembly, temporary, component, reinforcement, hardware, material, wood, beam, plank, timber, formwork, setting, architectural, planning, design, outdoors, daytime, rough, textured, orange, brown, grey, industrial, work, infrastructure, stage, process, raw, equipment",https://stock.adobe.com/stock-photo/id/1891167955
1901960294,"A person wearing a cap sits in front of a bright computer screen in a dimly lit room",https://t3.ftcdn.net/jpg/19/01/96/02/360_F_1901960294_7WDm6cL0SRfJaJbsgKnxEIuB3avpsgNV.jpg,1,1,"Bussakon",210518839,"People",Photo,image/jpeg,Standard,5824 x 3264,5 Feb 2026,"person, cap, computer, screen, bright, lit, room, sitting, front, silhouette, back, head, shoulder, clothing, focused, individual, user, desk, office, workstation, interior, dark, shadow, night time, blind, window, plant, speaker, working, browsing, using, concentrating, technology, digital, online, connected, solitude, quiet, contemplation, thinking, private, alone, glow, light, blue",https://stock.adobe.com/stock-photo/id/1901960294
1893841578,"A dramatic beam of light illuminates a swirling cloud of dust and dirt on a concrete floor in a dark interior",https://t4.ftcdn.net/jpg/18/93/84/15/360_F_1893841578_fXLwEEAtXcYSIq8w8HUydBwD3uX1ROWh.jpg,1,1,"Bussakon",210518839,"Industry",Photo,image/jpeg,Standard,5824 x 3264,29 Jan 2026,"dust, cloud, air, floor, concrete, dancing, over, light, beam, sunlight, interior, dark, gritty, particle, motion, movement, spreaded, illuminated, ground, rough, texture, natural, atmosphere, suspended, airborne, drift, haze, smoky, misty, dusty, dirt, earth, brown, gold, warm, bright, contrast, dramatic, abstract, atmospheric, forgotten, abandoned, old, empty, space, room, structure, illumination, dry",https://stock.adobe.com/stock-photo/id/1893841578
1891141759,"Close up view of a thick grey rope safety net with bright yellow bindings secured to an outdoor construction structure",https://t4.ftcdn.net/jpg/18/91/14/17/360_F_1891141759_3f1bonSCvFSJbUWym7Fdy2aIbhSxtYmx.jpg,2,2,"Bussakon",210518839,"Industry",Photo,image/jpeg,Standard,5824 x 3264,27 Jan 2026,"rope, safety, net, yellow, binding, construction, closeup, detail, mesh, cable, knot, threaded, texture, strong, tied, secured, grid, pattern, fiber, cord, structure, support, urban, weathered, surface, rough, hard-wearing, thick, security, material, twisted, woven, suspended, background, blurred, architecture, abstract, manufactured, engineering, utility, connection, metallic, grey",https://stock.adobe.com/stock-photo/id/1891141759
1868259513,"A professional in a white lab coat meticulously reviews a checklist on a clipboard in a clean industrial environment",https://t4.ftcdn.net/jpg/18/68/25/95/360_F_1868259513_3kb0C7NtscOdDelRbe9StjX0lIUZkuv3.jpg,2,1.4,"Bussakon",210518839,"Industry",Photo,image/jpeg,Standard,5824 x 3264,7 Jan 2026,"professional, inspecting, checklist, clipboard, laboratory, person, hand, pen, writing, checking, recording, observing, analysing, reviewing, working, laboratory, coat, white, clean, focused, serious, detailed, organised, technical, scientific, control, safety, research, development, health, compliance, inspecting, datum, information, record, report, task, plan, human, male, adult, 1, employee, manager, individual, sterile, industrial, manufacturing, production",https://stock.adobe.com/stock-photo/id/1868259513
1913185100,"A single lit candle in a dimly lit church sanctuary surrounded by other glowing candles",https://t4.ftcdn.net/jpg/19/13/18/51/360_F_1913185100_GA5VvEDa5IHkHQ5AxeY0t8hvqNcX9IlR.jpg,1,1,"Bussakon",210518839,"Culture and Religion",Photo,image/jpeg,Standard,5824 x 3264,14 Feb 2026,"candle, glowing, church, sanctuary, light, illuminating, sacred, wall, quiet, religious, flames, wax, wick, glow, warmth, heat, fire, energy, interior, spiritual, holy, altar, building, architecture, column, hall, room, aisle, space, solemn, peaceful, serene, tranquil, contemplation, meditation, prayer, ceremony, ritual, event, gathering, belief, devotion, soft, warm, bright, bokeh, blur, dim",https://stock.adobe.com/stock-photo/id/1913185100
1891322494,"A neat stack of documents and papers rests on a polished wooden desk in a modern office setting",https://t3.ftcdn.net/jpg/18/91/32/24/360_F_1891322494_wKzr8A5n0n403BjaftMQrnKbwOlb7HKm.jpg,3,3,"Bussakon",210518839,"Hobbies and Leisure",Photo,image/jpeg,Standard,5824 x 3264,27 Jan 2026,"stack, document, paper, desk, wooden, office, neat, polished, modern, setting, organisation, file, work, information, business, report, folder, study, research, project, paperwork, table, interior, indoor, workspace, clean, tidy, organised, administrative, planning, legal, archive, storage, record, review, analysis, management, sharpened, learning, cognition, texture, white, brown, layered, smooth, professional, serious, academic, essential",https://stock.adobe.com/stock-photo/id/1891322494
1903817278,"A grey filing cabinet drawer opens to reveal rows of organized yellow folders and envelopes in an office",https://t3.ftcdn.net/jpg/19/03/81/72/360_F_1903817278_SEedYGTXBKNSlTxh3aKaYDcOGxJ6eQbL.jpg,1,1,"Bussakon",210518839,"Business",Photo,image/jpeg,Standard,5824 x 3264,6 Feb 2026,"filing, cabinet, drawer, open, folder, yellow, envelope, document, storage, organisation, office, professional, workspace, datum, information, record, archive, file, paper, supply, metal, grey, interior, workplace, business, management, system, research, secure, catalog, inventory, administrative, confidential, important, access, sorting, tidy, neat, stationery, bureaucracy, paperwork, compartment, binder, label, tab, documentation, industrial",https://stock.adobe.com/stock-photo/id/1903817278
1890023443,"Row of empty clear glass bottles with golden screw caps arranged neatly under soft lighting in a manufacturing or industrial facility",https://t3.ftcdn.net/jpg/18/90/02/34/360_F_1890023443_QAWzWuPW3ifC4LU5Adv4R3LgC1FvFQE4.jpg,1,1,"Bussakon",210518839,"Science",Photo,image/jpeg,Standard,5824 x 3264,26 Jan 2026,"row, empty, clear, glasses, bottle, gold, screw, cap, soft, lighting, manufacturing, industrial, facility, bottle, transparent, container, ampoule, jar, liquid, production, factory, clean, sterile, shiny, reflective, smooth, light, metallic, cap, seal, new, line, array, series, many, multiple, group, collection, storage, shelf, process, wholesale, commercial, bulk, cardboard box, beverage, laboratory, food, drink",https://stock.adobe.com/stock-photo/id/1890023443
1889566216,"Stack of rough concrete slabs on a wooden pallet in a dimly lit industrial warehouse",https://t3.ftcdn.net/jpg/18/89/56/62/360_F_1889566216_Moa6baVn26zgFPUlQXWvSOrMjoDCv32q.jpg,1,1,"Bussakon",210518839,"Industry",Photo,image/jpeg,Standard,5824 x 3264,26 Jan 2026,"stack, concrete, slab, pallet, wood, warehouse, industrial, block, material, construction, forklift, timbering, building, floor, roof, ceiling, beam, equipment, cargo, load, supply, good, indoor, storage, factory, distribution, production, workshop, natural, light, stack, heavy, rough, grey, solid, raw, unfinished, weathered, textured, dull, matte, handling, logistic, shipping, trade, manufacturing, infrastructure, work, structure",https://stock.adobe.com/stock-photo/id/1889566216
1910763988,"A single amber glass bottle with a metal cap rests on a wooden surface in a storage area",https://t4.ftcdn.net/jpg/19/10/76/39/360_F_1910763988_XKwhpXmJidLTUYxRu4pAt6ti2RDUz4ND.jpg,1,1,"Bussakon",210518839,"Science",Photo,image/jpeg,Standard,5824 x 3264,12 Feb 2026,"bottle, glasses, amber, liquid, cap, metal, storage, laboratory, sample, container, ampoule, brown, shelf, warehouse, research, science, chemical, substance, specimen, test, medicine, drug, fluid, content, mystery, curiosity, discovery, isolation, sharpened, detail, exam, precision, clinical, retro, antique, traditional, essential, equipment, supply, background, blurred, depth, shallow, light, illuminated, wood, crate, indoor, industrial",https://stock.adobe.com/stock-photo/id/1910763988
1889951736,"Close up of a wet smooth concrete floor in an unfinished industrial building showing construction progress with blurred background elements",https://t4.ftcdn.net/jpg/18/89/95/17/360_F_1889951736_1XwOe0orXRwrBXTu4NCRqhEq2poZ6Yxz.jpg,1,1,"Bussakon",210518839,"Transport",Photo,image/jpeg,Standard,5824 x 3264,26 Jan 2026,"wet, concrete, floor, construction, industrial, building, site, texture, surface, ground, smooth, material, interior, indoor, new, unfinished, footed, grey, aggregate, damp, sheen, pillar, structure, column, project, development, progress, renovation, factory, warehouse, hall, ceiling, light, infrastructure, empty, nobody, clear, open, expanse, detail, closeup, architectural, design, background, foundation, polish, modern, minimalist",https://stock.adobe.com/stock-photo/id/1889951736
1891372569,"A dense wall densely covered with colorful sticky notes symbolizing ideas planning and organization",https://t4.ftcdn.net/jpg/18/91/37/25/360_F_1891372569_DtVx6P9pw5jRpWZKLXAVAKTfYL0NsKsD.jpg,1,1,"Bussakon",210518839,"Business",Photo,image/jpeg,Standard,5824 x 3264,27 Jan 2026,"colourful, wall, idea, planning, organisation, note, background, creativity, task, yellow, pink, blue, orange, green, paper, project, strategy, brainstorming, communication, work, study, learning, goal, progress, information, datum, analysis, solution, motivation, document, visual, system, chart, map, list, agenda, schedule, collage, pattern, arrangement, surface, texture, closeup, sharpened, blurred, depth, vibrant, scattered, overlapping",https://stock.adobe.com/stock-photo/id/1891372569
1913973560,"Dramatic side profile silhouette of a man illuminated by contrasting light against a blurred colorful background",https://t4.ftcdn.net/jpg/19/13/97/35/360_F_1913973560_aNLSgxZRTxBMb5pM9kleQ3QWtCUjNCoe.jpg,1,1,"Bussakon",210518839,"Business",Photo,image/jpeg,Standard,5824 x 3264,15 Feb 2026,"silhouette, profile, dramatic, man, light, contrast, background, colourful, blurred, side, shadow, dark, face, head, person, contemplative, thought, mood, serious, intense, abstract, colours, red, blue, orange, muted, deep, closeup, portrait, human, individual, solitary, sharpened, detail, sharp, atmospheric, moody, expressive, concept, idea, contemplation, emotion, feeling, mystery, hidden, view, plaster bandage, backlit",https://stock.adobe.com/stock-photo/id/1913973560
1891373137,"Colorful sticky notes are arranged on a glass surface in a blurred background of a business meeting",https://t4.ftcdn.net/jpg/18/91/37/31/360_F_1891373137_QgnXApG8p9KtMPJEzwh2BzBywfaEL0P8.jpg,1,1,"Bussakon",210518839,"Business",Photo,image/jpeg,Standard,5824 x 3264,27 Jan 2026,"sticky, note, paper, colourful, vibrant, adhesive, square, object, office, business, meeting, teamwork, idea, planning, brainstorming, strategy, project, discussion, group, people, blurred, background, glasses, wall, surface, modern, indoor, event, conference, workshop, creativity, communication, organisation, management, concept, development, solution, goal, sharpened, attention, important, visible, display, arrangement, pattern, texture, abstract, professional",https://stock.adobe.com/stock-photo/id/1891373137
1892445347,"Vast empty and clean industrial warehouse interior with a reflective polished concrete floor and central yellow line",https://t4.ftcdn.net/jpg/18/92/44/53/360_F_1892445347_IiqNx0uX0c2hNfPh9yYbUZE6N4V98DF7.jpg,3,3,"Bussakon",210518839,"Buildings and Architecture",Photo,image/jpeg,Standard,5824 x 3264,28 Jan 2026,"warehouse, factory, industrial, building, interior, space, hall, loft, site, facility, construction, empty, vacant, clean, polished, concrete, floor, ceiling, roof, light, illumination, column, beam, structure, modern, new, large, huge, shiny, glossy, smooth, line, yellow, grey, white, bright, perspective, symmetry, depth, architectural, design, logistic, storage, production, manufacturing, commerce, business, development",https://stock.adobe.com/stock-photo/id/1892445347
1891140810,"Dense network of tangled electrical wires and cables hanging over an urban street between buildings",https://t3.ftcdn.net/jpg/18/91/14/08/360_F_1891140810_WEUmPFUN1S0f0xVzDdXbEQbKZRs9e9sE.jpg,1,1,"Bussakon",210518839,"Industry",Photo,image/jpeg,Standard,5824 x 3264,27 Jan 2026,"wire, cable, pole, electricity, urban, city, tangled, network, overhead, infrastructure, messy, chaotic, complex, dense, grid, utility, power, connection, street, alley, building, architecture, sky, overcast, looking, up, perspective, line, pattern, texture, industrial, moody, dark, atmospheric, grunge, old, weathered, hanging, draped, disorder, technology, communication, system, wiring, conduit, support, structure, energy",https://stock.adobe.com/stock-photo/id/1891140810
1904745424,"Underwater geological formations resembling pillars rise from the dark ocean floor under dim mysterious light",https://t3.ftcdn.net/jpg/19/04/74/54/360_F_1904745424_xeSq0gpgGkB5JtsHQiZevKWZkskiKbqZ.jpg,1,1,"Bussakon",210518839,"Landscapes",Photo,image/jpeg,Standard,5824 x 3264,7 Feb 2026,"underwater, ocean, rock, pillar, formation, deep, dim, light, floor, sea, marin, aquatic, water, dark, abyss, submerged, ocean floor, stone, structure, natural, geologic, erosion, texture, rough, irregular, ancient, bottom, sand, mysterious, eerie, quiet, serene, desolate, haunting, alien, abstract, dramatic, blue, brown, grey, shadow, contrast, depth, perspective, discovery, environment",https://stock.adobe.com/stock-photo/id/1904745424
1913975716,"Abstract concept of business growth illustrated by an ascending financial graph within a lush forest setting with a blurred human figure",https://t4.ftcdn.net/jpg/19/13/97/57/360_F_1913975716_MZ3BuzEXVhSg1lDHTgyYqmIcBqPtM9sV.jpg,1,1,"Bussakon",210518839,"Business",Photo,image/jpeg,Standard,5824 x 3264,15 Feb 2026,"growth, finance, nature, forest, graph, datum, progress, trend, upward, success, business, strategy, planning, development, insight, visualisation, future, economy, report, technology, digital, statistic, research, concept, abstract, green, jungle, plant, foliage, outdoors, wilderness, serene, atmosphere, light, blurred, background, person, silhouette, human, figure, journey, discovery, innovation, connection, environment, organic, natural, ecosystem",https://stock.adobe.com/stock-photo/id/1913975716
1913013394,"An expansive and empty industrial warehouse interior showcasing a rough textured concrete floor in the foreground with visible structural beams and",https://t4.ftcdn.net/jpg/19/13/01/33/360_F_1913013394_AVhxoqJS0ThwewBfy0HmpzPOQEPhxM8a.jpg,1,1,"Bussakon",210518839,"Landscapes",Photo,image/jpeg,Standard,5824 x 3264,14 Feb 2026,"industrial, warehouse, interior, empty, concrete, floor, textured, space, building, architecture, factory, raw, grunge, urban, room, hall, construction, renovation, unfinished, vacant, large, open, beam, yellow, structure, old, vintage, desolate, bleak, weathered, cement, stone, dusty, gritty, perspective, background, wall, light, ceiling, light, shadow, muted, neutral, depth, sharpened, rough, minimalist, huge, decay",https://stock.adobe.com/stock-photo/id/1913013394
1751019106,"Misty pine forest with dramatic sunbeams piercing through the dense fog creating a moody and mysterious atmosphere",https://t4.ftcdn.net/jpg/17/51/01/91/360_F_1751019106_T0hSWqYgd7xrp1565doT0HnRf1ak5HIG.jpg,1,0.2,"Bussakon",210518839,"Landscapes",Photo,image/jpeg,Standard,5824 x 3264,11 Oct 2025,"foggy, pine, forest, light, moody, mysterious, nature, tree, evergreen, coniferous, dark, fog, mist, haze, atmospheric, sunbeam, ray, shadow, deep, wild, timberland, serene, tranquil, quiet, dense, growth, branch, needle, green, blue, grey, silhouette, landscape, natural, wilderness, remote, aethereal, dramatic, ominous, cold, morning, evening, damp, humid, solitude, calmness, gloom, overcast",https://stock.adobe.com/stock-photo/id/1751019106
1904578365,"Close up view of a large gray industrial pressure vessel with intricate pipework and fittings within a brightly lit manufacturing plant",https://t4.ftcdn.net/jpg/19/04/57/83/360_F_1904578365_QPnLLgOQhSQFpsK7h4zXCceW8eyIzryK.jpg,1,1,"Bussakon",210518839,"Industry",Photo,image/jpeg,Standard,5824 x 3264,7 Feb 2026,"vessel, factory, chemical, industrial, equipment, storage, tank, manufacturing, plant, production, heavy, system, technology, engineering, construction, infrastructure, process, pipeline, valva, gauge, control, automation, safety, industry, energy, power, fluid, gas, liquid, container, cylinder, reactor, boiler, vat, cistern, reservoir, structure, metal, steel, background, interior, indoor, large, sturdy, modern, clean, bright, illumination, light",https://stock.adobe.com/stock-photo/id/1904578365
1890028316,"Close up of vibrant orange liquid being precisely poured from one glass tube to another in a scientific laboratory setting",https://t4.ftcdn.net/jpg/18/90/02/83/360_F_1890028316_SJwzID6EOzqDZNYTKrdqQjjOsQdhCVNL.jpg,1,1,"Bussakon",210518839,"Science",Photo,image/jpeg,Standard,5824 x 3264,26 Jan 2026,"orange, liquid, poured, laboratory, test, tube, pouring, science, experiment, chemical, research, analysis, yellow, amber, glassware, clear, transparent, solution, transfer, fluid, substance, scientific, equipment, sterile, clean, precision, detail, closeup, motion, flow, bright, vibrant, process, study, investigation, development, discovery, medicals, health, education, reaction, chemistry, biology, sample, dripped, container, apparatus, rack, sharpened",https://stock.adobe.com/stock-photo/id/1890028316
1913188064,"Close up of hands clasped in a praying gesture symbolizing devotion and peace in a tranquil outdoor setting",https://t3.ftcdn.net/jpg/19/13/18/80/360_F_1913188064_EhcyCp9LO8jrJstaRGlf3YloL2obOpt0.jpg,1,1,"Bussakon",210518839,"Culture and Religion",Photo,image/jpeg,Standard,5824 x 3264,14 Feb 2026,"praying, hand, gesture, worship, devotion, respect, spirituality, meditation, contemplation, peaceful, calm, serene, mindful, sacred, temple, shrine, culture, religion, human, person, stone, architecture, exterior, grey, t-shirt, closeup, detail, texture, skin, finger, nail, joint, lighting, shadow, muted, natural, hope, faith, gratitude, calmness, ritual, sharpened, awareness, silence, traditional, belief",https://stock.adobe.com/stock-photo/id/1913188064
1902674227,"A bright orange and white striped construction barrier blocks access on a city street signaling ongoing urban road work and traffic redirection",https://t3.ftcdn.net/jpg/19/02/67/42/360_F_1902674227_UBK98LvcIq18Z9slSzulb6HBuy0Vc2no.jpg,1,1,"Bussakon",210518839,"Industry",Photo,image/jpeg,Standard,5824 x 3264,5 Feb 2026,"barrier, construction, orange, white, striped, street, city, road, urban, work, barricade, safety, warning, hazard, obstacle, access, prohibited, temporary, caution, exterior, asphalt, concrete, development, maintenance, renovation, infrastructure, building, architecture, environment, background, blurred, bright, high-coloured, contrast, pattern, diagonal, reflective, metal, plastic, weathered, solid, grounded, cement, foundation, closure, restriction, control, direction",https://stock.adobe.com/stock-photo/id/1902674227
1868260319,"A magnifying glass rests on a checklist on a clipboard with a bright sky in the background",https://t4.ftcdn.net/jpg/18/68/26/03/360_F_1868260319_pmHuvVPz4eGeUs5OZbI2I2yYey3WYvH7.jpg,2,1.4,"Bussakon",210518839,"Industry",Photo,image/jpeg,Standard,5824 x 3264,7 Jan 2026,"magnifying, glasses, checklist, clipboard, inspection, review, task, paper, verification, check, complete, done, analysis, research, organisation, planning, survey, inspecting, examine, observe, sharpened, detail, precision, accuracy, clarity, decision, progress, sky, cloud, bright, daylight, nature, blue, white, yellow, brown, metal, tool, concept, strategy, solution, document, list, item, mark, selected, approved, confirm",https://stock.adobe.com/stock-photo/id/1868260319
